<th><?php echo __('Website'); ?></th>
		<th><?php echo __('Email'); ?></th>
		<th><?php echo __('Hall Description'); ?></th>
		<th><?php echo __('Capacity'); ?></th>
		<th><?php echo __('Features Private Area'); ?></th>
		<th><?php echo __('Features Private Toilets'); ?></th>
		<th><?php echo __('Features Disabled Toilets'); ?></th>
		<th><?php echo __('Features Wheelchair Access'); ?></th>
		<th><?php echo __('Features Venue Catering'); ?></th>
		<th><?php echo __('Features Other Catering'); ?></th>
		<th><?php echo __('Indoor Facilities Other'); ?></th>
		<th><?php echo __('Outdoor Facitilities Other'); ?></th>
		<th><?php echo __('Technical Facilities Other'); ?></th>
		<th><?php echo __('Party Facilities Other'); ?></th>
		<th><?php echo __('Halls Restriction Other'); ?></th>
		<th><?php echo __('Hallsowners Id'); ?></th>
		<th><?php echo __('Featureparkings Id'); ?></th>
		<th><?php echo __('Featureexternalcaterings Id'); ?></th>
		<th><?php echo __('Partyfacilitiesdjs Id'); ?></th>
		<th><?php echo __('Partyfacilitymusics Id'); ?></th>
		<th><?php echo __('Partyfacilitybands Id'); ?></th>
		<th><?php echo __('Partyfacilitydiscos Id'); ?></th>
		<th><?php echo __('Partyfacilitydancefloors Id'); ?></th>
		<th><?php echo __('Restrictionnoises Id'); ?></th>
		<th><?php echo __('Restrictionevents Id'); ?></th>
		<th><?php echo __('Restrictionminors Id'); ?></th>
		<th><?php echo __('Restrictionanimals Id'); ?></th>
		<th><?php echo __('Restrictionsmokings Id'); ?></th>








<td><?php echo $hall['website'];?></td>
			<td><?php echo $hall['email'];?></td>
			<td><?php echo $hall['hall_description'];?></td>
			<td><?php echo $hall['capacity'];?></td>
			<td><?php echo $hall['features_private_area'];?></td>
			<td><?php echo $hall['features_private_toilets'];?></td>
			<td><?php echo $hall['features_disabled_toilets'];?></td>
			<td><?php echo $hall['features_wheelchair_access'];?></td>
			<td><?php echo $hall['features_venue_catering'];?></td>
			<td><?php echo $hall['features_other_catering'];?></td>
			<td><?php echo $hall['indoor_facilities_other'];?></td>
			<td><?php echo $hall['outdoor_facitilities_other'];?></td>
			<td><?php echo $hall['technical_facilities_other'];?></td>
			<td><?php echo $hall['party_facilities_other'];?></td>
			<td><?php echo $hall['halls_restriction_other'];?></td>
			<td><?php echo $hall['hallsowners_id'];?></td>
			<td><?php echo $hall['featureparkings_id'];?></td>
			<td><?php echo $hall['featureexternalcaterings_id'];?></td>
			<td><?php echo $hall['partyfacilitiesdjs_id'];?></td>
			<td><?php echo $hall['partyfacilitymusics_id'];?></td>
			<td><?php echo $hall['partyfacilitybands_id'];?></td>
			<td><?php echo $hall['partyfacilitydiscos_id'];?></td>
			<td><?php echo $hall['partyfacilitydancefloors_id'];?></td>
			<td><?php echo $hall['restrictionnoises_id'];?></td>
			<td><?php echo $hall['restrictionevents_id'];?></td>
			<td><?php echo $hall['restrictionminors_id'];?></td>
			<td><?php echo $hall['restrictionanimals_id'];?></td>
			<td><?php echo $hall['restrictionsmokings_id'];?></td>
